Date,"Calls 
Offered","Calls 
Handled","Calls 
Abandon","Average Speed 
of Answer","Service
 Level",
6/15/2009,"2,173","1,796",373,70,40.10%,
6/16/2009,"2,099","1,710",381,76,40.30%,
6/17/2009,"2,010","1,481",521,116,30.20%,
6/18/2009,"1,944","1,543",390,88,39.40%,
6/19/2009,"1,828","1,313",508,136,25.00%,
6/20/2009,311,273,38,46,68.60%,
6/21/2009,219,194,24,33,74.20%,
6/22/2009,"2,007","1,515",486,150,25.30%,
6/23/2009,"1,818","1,543",273,64,49.00%,
6/24/2009,"1,791","1,386",398,124,21.10%,
6/25/2009,"1,782","1,235",538,176,20.10%,
6/26/2009,"1,841","1,194",637,209,16.10%,
6/27/2009,355,308,46,52,63.10%,
6/28/2009,252,233,19,22,76.80%,
6/29/2009,"2,129","1,645",478,131,26.20%,
6/30/2009,"1,917","1,594",318,102,37.60%,
7/1/2009,433,422,10,11,88.60%,
7/2/2009,"1,993","1,539",448,142,27.00%,
7/3/2009,"1,747","1,513",230,65,48.70%,
7/4/2009,341,299,42,58,54.00%,
7/5/2009,238,208,28,43,65.20%,
7/6/2009,"2,046","1,598",442,121,28.00%,
7/7/2009,"1,768","1,619",146,36,64.10%,
7/8/2009,"1,861","1,512",345,107,29.80%,
7/9/2009,"1,845","1,405",432,127,28.50%,
7/10/2009,"1,608","1,325",215,67,49.50%,
7/11/2009,331,307,23,22,80.20%,
7/12/2009,268,256,12,17,84.80%,
7/13/2009,"2,042","1,741",292,72,42.80%,
7/14/2009,"1,709","1,496",206,70,52.50%,
7/15/2009,"1,739","1,465",253,77,44.40%,
7/16/2009,"1,666","1,453",208,67,47.90%,
7/17/2009,"1,668","1,404",258,80,39.10%,
7/18/2009,369,300,69,104,44.10%,
7/19/2009,244,217,27,23,77.40%,
7/20/2009,"2,054","1,378",673,266,9.70%,
7/21/2009,"1,983","1,450",533,171,21.40%,
7/22/2009,"1,985","1,399",578,231,13.30%,
7/23/2009,"1,714","1,394",317,108,32.40%,
7/24/2009,"1,931","1,263",665,246,9.70%,
7/25/2009,371,338,33,47,61.50%,
7/26/2009,257,232,25,54,62.90%,
7/27/2009,"2,012","1,324",685,240,12.50%,
7/28/2009,"1,806","1,289",512,181,27.80%,
7/29/2009,"1,954","1,011",935,391,15.50%,
7/30/2009,"1,811","1,043",763,312,7.00%,
7/31/2009,"1,656","1,356",293,83,38.10%,
8/1/2009,410,355,55,61,52.50%,
8/2/2009,284,277,7,12,86.90%,
8/3/2009,425,352,73,35,62.40%,
8/4/2009,"1,916","1,711",198,62,53.90%,
8/5/2009,"1,660","1,481",176,64,53.30%,
8/6/2009,"1,561","1,329",227,78,46.80%,
8/7/2009,"1,572","1,356",212,69,48.90%,
8/8/2009,316,285,31,37,66.40%,
8/9/2009,202,191,11,21,78.50%,
8/10/2009,"1,987","1,397",586,237,13.90%,
8/11/2009,"2,071","1,435",628,240,10.80%,
8/12/2009,"1,742","1,271",466,189,17.70%,
8/13/2009,"1,724","1,249",470,196,11.90%,
8/14/2009,"1,808","1,250",552,223,16.90%,
8/15/2009,305,276,29,36,72.60%,
8/16/2009,223,203,19,27,81.50%,
8/17/2009,"1,971","1,571",395,124,27.80%,
8/18/2009,"1,902","1,596",300,103,33.70%,
8/19/2009,"1,814","1,383",426,165,18.20%,
8/20/2009,"1,789","1,296",488,208,13.00%,
8/21/2009,"1,636","1,353",278,108,33.50%,
8/22/2009,381,331,49,70,50.70%,
8/23/2009,260,230,30,29,70.40%,
8/24/2009,"2,063","1,617",441,139,18.30%,
8/25/2009,"1,766","1,505",257,73,41.70%,
8/26/2009,"1,688","1,377",302,113,31.00%,
8/27/2009,"1,679","1,416",258,91,34.70%,
8/28/2009,"1,646","1,307",336,135,24.20%,
8/29/2009,370,305,62,86,49.40%,
8/30/2009,346,292,54,62,58.30%,
8/31/2009,"1,868","1,782",85,23,71.90%,
9/1/2009,"1,695","1,639",53,11,86.90%,
9/2/2009,"1,837","1,745",91,25,63.70%,
9/3/2009,"1,753","1,565",178,58,46.60%,
9/4/2009,"1,730","1,463",260,97,33.40%,
9/5/2009,286,263,22,26,76.80%,
9/6/2009,230,215,15,19,81.70%,
9/7/2009,364,341,23,14,81.20%,
9/8/2009,"1,875","1,831",39,10,85.00%,
9/9/2009,"1,706","1,663",41,9,87.20%,
9/10/2009,"1,694","1,629",59,15,80.10%,
9/11/2009,"1,597","1,564",30,12,86.00%,
9/12/2009,311,292,19,13,83.90%,
9/13/2009,269,259,10,16,84.60%,
9/14/2009,"1,897","1,859",35,9,86.90%,
9/15/2009,"1,821","1,629",185,54,48.00%,
9/16/2009,"1,695","1,548",138,42,63.20%,
9/17/2009,"1,878","1,488",382,124,24.40%,
9/18/2009,"1,646","1,573",72,24,71.30%,
9/19/2009,322,299,21,31,71.20%,
9/20/2009,226,204,22,30,70.60%,
9/21/2009,"1,886","1,721",158,45,57.30%,
9/22/2009,"1,699","1,611",84,28,69.60%,
9/23/2009,"1,892","1,392",492,173,23.50%,
9/24/2009,"1,616","1,524",90,21,76.10%,
9/25/2009,"1,549","1,412",133,42,69.10%,
9/26/2009,377,331,45,51,64.40%,
9/27/2009,229,208,21,23,78.30%,
9/28/2009,"1,961","1,787",163,49,58.40%,
9/29/2009,"1,882","1,656",219,57,50.40%,
9/30/2009,"1,762","1,569",186,66,52.60%,
10/1/2009,"1,697","1,416",275,101,36.00%,
10/2/2009,"1,804","1,473",324,122,34.40%,
10/3/2009,387,348,39,36,74.10%,
10/4/2009,278,259,19,23,80.60%,
10/5/2009,"2,089","1,753",321,97,37.30%,
10/6/2009,"1,910","1,618",277,87,40.60%,
10/7/2009,"2,021","1,595",420,134,27.40%,
10/8/2009,"2,087","1,495",576,202,19.10%,
10/9/2009,"1,825","1,293",519,195,17.90%,
10/10/2009,352,330,22,34,71.10%,
10/11/2009,286,270,16,11,86.60%,
10/12/2009,347,331,14,12,86.20%,
10/13/2009,"1,983","1,730",248,83,42.90%,
10/14/2009,"1,962","1,558",394,137,34.70%,
10/15/2009,"2,014","1,534",466,169,20.40%,
10/16/2009,"1,912","1,453",448,158,26.40%,
10/17/2009,419,364,51,33,69.80%,
10/18/2009,326,274,51,41,68.30%,
10/19/2009,"2,261","1,735",509,171,18.60%,
10/20/2009,"2,055","1,565",477,167,28.40%,
10/21/2009,"1,854","1,704",145,43,65.40%,
10/22/2009,"1,825","1,455",359,137,24.40%,
10/23/2009,"1,827","1,250",562,236,18.30%,
10/24/2009,375,348,24,36,69.50%,
10/25/2009,280,252,25,30,74.10%,
10/26/2009,"2,052","1,706",329,101,35.40%,
10/27/2009,"1,957","1,592",360,123,32.00%,
10/28/2009,"1,861","1,499",349,135,28.10%,
10/29/2009,"1,760","1,321",433,172,17.70%,
10/30/2009,"1,731","1,297",427,181,15.80%,
10/31/2009,367,310,57,71,60.60%,
11/1/2009,262,242,20,32,77.30%,
11/2/2009,"2,152","1,772",371,111,29.20%,
11/3/2009,"1,950","1,518",414,134,22.30%,
11/4/2009,"1,922","1,473",438,173,18.40%,
11/5/2009,"1,897","1,217",670,275,6.90%,
11/6/2009,"1,839","1,311",521,256,12.40%,
11/7/2009,301,276,24,25,81.90%,
11/8/2009,213,199,14,13,87.40%,
11/9/2009,"2,096","1,641",442,172,23.20%,
11/10/2009,"1,800","1,637",153,50,58.60%,
11/11/2009,463,374,89,58,62.20%,
11/12/2009,"2,027","1,598",410,144,30.80%,
11/13/2009,"2,003","1,558",432,157,18.00%,
11/14/2009,326,319,7,13,87.30%,
11/15/2009,210,201,9,8,94.60%,
11/16/2009,"2,203","1,734",453,150,20.20%,
11/17/2009,"1,857","1,605",241,84,47.90%,
11/18/2009,"1,787","1,460",313,110,25.50%,
11/19/2009,"1,831","1,317",484,198,16.00%,
11/20/2009,"1,770","1,532",227,78,47.20%,
11/21/2009,341,331,10,10,89.30%,
11/22/2009,222,218,4,6,94.50%,
11/23/2009,"2,368","1,710",644,239,13.00%,
11/24/2009,"2,244","1,493",733,287,8.00%,
11/25/2009,"2,058","1,433",607,251,11.00%,
11/26/2009,"2,190","1,337",839,331,8.20%,
11/27/2009,"1,875","1,486",377,121,31.30%,
11/28/2009,315,296,19,18,83.40%,
11/29/2009,254,246,8,14,89.60%,
11/30/2009,"2,058","1,847",202,65,55.00%,
12/1/2009,"2,018","1,570",437,161,27.10%,
12/2/2009,"2,086","1,590",489,169,25.20%,
12/3/2009,"2,436","1,715",700,213,19.60%,
12/4/2009,"2,033","1,766",251,73,45.50%,
12/5/2009,360,268,90,136,39.50%,
12/6/2009,212,168,44,65,49.20%,
12/7/2009,"2,163","1,812",344,84,40.20%,
12/8/2009,"1,783","1,655",120,31,68.50%,
12/9/2009,"1,736","1,640",83,27,72.30%,
12/10/2009,"1,744","1,592",149,46,56.30%,
12/11/2009,"1,550","1,488",55,21,77.70%,
12/12/2009,298,278,19,22,80.70%,
12/13/2009,188,169,19,28,79.20%,
12/14/2009,"1,793","1,593",194,70,56.30%,
12/15/2009,"1,810","1,691",110,29,69.60%,
12/16/2009,"1,718","1,630",79,19,75.60%,
12/17/2009,"1,841","1,451",380,134,24.10%,
12/18/2009,"1,601","1,495",99,32,70.50%,
12/19/2009,314,297,17,25,78.70%,
12/20/2009,236,221,14,9,89.40%,
12/21/2009,"2,008","1,653",346,114,20.40%,
12/22/2009,"1,786","1,636",142,43,61.90%,
12/23/2009,"1,509","1,395",111,41,65.00%,
12/24/2009,936,898,32,15,83.40%,
12/25/2009,109,104,4,11,88.80%,
12/26/2009,283,266,15,10,83.70%,
12/27/2009,220,205,15,11,88.00%,
12/28/2009,"1,140",704,436,215,20.60%,
12/29/2009,"1,546","1,433",109,37,65.20%,
12/30/2009,"1,362","1,267",90,33,66.20%,
12/31/2009,"1,136",780,353,209,23.00%,
1/1/2010,166,164,0,8,95.20%,
1/2/2010,372,326,46,54,65.80%,
1/3/2010,231,226,5,6,94.80%,
1/4/2010,"2,685","2,144",533,140,23.80%,
1/5/2010,"2,279","1,918",349,109,29.70%,
1/6/2010,"2,270","1,720",539,165,24.10%,
1/7/2010,"1,983","1,623",347,142,26.80%,
1/8/2010,"2,039","1,685",349,126,30.40%,
1/9/2010,325,307,18,15,84.10%,
1/10/2010,258,248,10,15,86.80%,
1/11/2010,"2,393","2,056",325,105,35.40%,
1/12/2010,"2,479","1,880",593,197,14.60%,
1/13/2010,"2,325","1,800",513,165,20.20%,
1/14/2010,"2,035","1,854",170,54,51.30%,
1/15/2010,"2,037","1,789",241,90,43.00%,
1/16/2010,372,356,16,16,81.80%,
1/17/2010,250,242,8,10,90.70%,
1/18/2010,"2,661","2,120",531,148,19.70%,
1/19/2010,"2,217","1,899",311,89,42.10%,
1/20/2010,"2,138","1,977",148,44,57.80%,
1/21/2010,"2,023","1,945",71,16,82.60%,
1/22/2010,"1,927","1,674",248,78,38.80%,
1/23/2010,366,330,35,53,66.30%,
1/24/2010,258,229,29,23,76.80%,
1/25/2010,"2,263","2,090",165,50,56.30%,
1/26/2010,"2,073","1,890",180,53,57.20%,
1/27/2010,"2,202","1,720",472,162,19.90%,
1/28/2010,"2,098","1,845",238,79,47.40%,
1/29/2010,"1,975","1,811",160,63,54.20%,
1/30/2010,366,353,12,10,89.90%,
1/31/2010,298,284,14,16,85.40%,
2/1/2010,"2,501","2,319",176,48,59.00%,
2/2/2010,"2,235","2,041",183,54,63.80%,
2/3/2010,"1,883","1,817",63,22,78.30%,
2/4/2010,"1,938","1,801",135,32,73.40%,
2/5/2010,"1,895","1,740",146,38,66.50%,
2/6/2010,412,383,29,35,71.70%,
2/7/2010,280,262,18,23,78.50%,
2/8/2010,"1,990","1,762",221,49,58.40%,
2/9/2010,"1,796","1,743",49,11,88.50%,
2/10/2010,"1,871","1,729",131,31,63.10%,
2/11/2010,"1,944","1,751",186,44,61.80%,
2/12/2010,"1,612","1,447",156,40,64.20%,
2/13/2010,506,497,6,4,96.20%,
2/14/2010,391,379,12,8,93.00%,
2/15/2010,"1,701","1,639",60,15,82.60%,
2/16/2010,"1,665","1,568",92,30,76.40%,
2/17/2010,"1,619","1,572",40,11,87.30%,
2/18/2010,"1,516","1,457",57,12,87.50%,
2/19/2010,"1,557","1,462",89,29,73.50%,
2/20/2010,491,488,4,5,95.10%,
2/21/2010,319,319,0,2,98.70%,
2/22/2010,"1,677","1,632",37,11,87.10%,
2/23/2010,"1,456","1,433",18,9,88.50%,
2/24/2010,"1,331","1,262",66,18,80.40%,
2/25/2010,"1,502","1,454",47,11,87.10%,
2/26/2010,"1,343","1,276",66,17,84.50%,
2/27/2010,391,388,0,1,98.70%,
2/28/2010,285,285,0,2,99.30%,
3/1/2010,"1,830","1,800",30,7,92.60%,
3/2/2010,"1,800","1,779",18,5,95.70%,
3/3/2010,"1,832","1,754",73,19,80.30%,
3/4/2010,"1,617","1,562",51,16,82.00%,
3/5/2010,"1,574","1,544",27,8,91.40%,
3/6/2010,305,294,8,15,85.70%,
3/8/2010,981,947,42,21,83.50%,
3/9/2010,"1,653","1,600",51,11,87.10%,
3/10/2010,"1,603","1,590",9,3,97.30%,
3/11/2010,"1,582","1,530",50,17,80.10%,
3/12/2010,"1,558","1,497",57,17,82.70%,
3/13/2010,371,347,23,32,79.80%,
3/14/2010,214,205,9,16,86.20%,
3/15/2010,"1,775","1,677",93,24,75.20%,
3/16/2010,"1,605","1,585",18,6,95.30%,
3/17/2010,"1,634","1,611",14,6,93.30%,
3/18/2010,"1,666","1,586",78,16,82.70%,
3/19/2010,"1,580","1,543",33,5,94.70%,
3/20/2010,344,327,15,15,81.70%,
3/21/2010,184,181,3,4,96.70%,
3/22/2010,"1,795","1,759",32,8,90.30%,
3/23/2010,"1,711","1,578",127,32,66.30%,
3/24/2010,"1,740","1,578",153,37,61.60%,
3/25/2010,"1,616","1,570",40,13,84.50%,
3/26/2010,"1,542","1,491",46,13,86.60%,
3/27/2010,375,362,12,21,82.20%,
3/28/2010,214,207,7,9,91.00%,
3/29/2010,"1,942","1,894",41,6,92.60%,
3/30/2010,"1,679","1,658",15,2,98.30%,
3/31/2010,"1,742","1,684",55,8,90.40%,
4/1/2010,"1,658","1,549",103,29,71.40%,
4/2/2010,581,557,23,8,88.80%,
4/3/2010,435,375,58,41,66.00%,
4/4/2010,261,255,6,7,94.20%,
4/5/2010,909,815,91,39,66.40%,
4/6/2010,"2,141","2,098",41,13,86.50%,
4/7/2010,"1,848","1,802",43,10,88.30%,
4/8/2010,"2,024","1,862",159,32,67.80%,
4/9/2010,"1,930","1,853",70,17,79.30%,
4/10/2010,423,406,17,23,82.70%,
4/11/2010,286,270,16,17,85.30%,
4/12/2010,"2,043","1,905",133,31,66.50%,
4/13/2010,"1,810","1,686",113,29,70.50%,
4/14/2010,"1,674","1,611",58,12,86.10%,
4/15/2010,"1,827","1,708",116,37,65.60%,
4/16/2010,"1,509","1,475",33,10,89.10%,
4/17/2010,348,337,11,8,90.70%,
4/18/2010,285,278,5,10,90.00%,
4/19/2010,"1,958","1,865",88,22,77.30%,
4/20/2010,"1,653","1,556",90,24,76.40%,
4/21/2010,"1,814","1,444",363,100,42.10%,
4/22/2010,"1,741","1,666",70,20,76.80%,
4/23/2010,"1,755","1,569",184,43,60.60%,
4/24/2010,355,346,9,14,88.50%,
4/25/2010,265,257,8,10,91.60%,
4/26/2010,"2,035","1,764",263,61,48.70%,
4/27/2010,"1,881","1,770",105,26,67.50%,
4/28/2010,"1,942","1,761",177,35,64.90%,
4/29/2010,"1,884","1,743",133,29,69.20%,
4/30/2010,"1,743","1,656",81,25,74.10%,
5/1/2010,364,352,12,12,88.20%,
5/2/2010,275,258,17,8,88.80%,
5/3/2010,"2,099","1,968",127,33,65.50%,
5/4/2010,"1,790","1,706",79,22,78.10%,
5/5/2010,"1,704","1,578",123,32,68.60%,
5/6/2010,"1,723","1,557",163,41,61.30%,
5/7/2010,"1,662","1,577",78,25,72.20%,
5/8/2010,399,368,26,20,79.70%,
5/9/2010,273,264,9,10,91.80%,
5/10/2010,"1,998","1,892",102,26,72.00%,
5/11/2010,"1,919","1,783",131,30,68.10%,
5/12/2010,"2,050","1,636",408,99,31.20%,
5/13/2010,"2,131","1,735",393,92,29.90%,
5/14/2010,"1,771","1,632",135,31,67.60%,
5/15/2010,420,400,19,23,81.90%,
5/16/2010,292,280,12,18,87.40%,
5/17/2010,"2,124","1,929",189,42,60.10%,
5/18/2010,"1,894","1,598",291,72,47.90%,
5/19/2010,"1,996","1,712",276,70,46.60%,
5/20/2010,"1,800","1,639",159,36,63.90%,
5/21/2010,"1,752","1,643",93,28,71.40%,
5/22/2010,367,355,11,10,88.90%,
5/23/2010,294,290,4,8,94.20%,
5/24/2010,401,378,19,11,87.40%,
5/25/2010,"2,015","1,912",45,12,87.90%,
5/26/2010,"1,797","1,680",58,18,78.90%,
5/27/2010,"2,015","1,789",163,42,60.40%,
5/28/2010,"2,096","1,657",386,110,32.40%,
5/29/2010,402,387,15,9,89.60%,
5/30/2010,285,282,2,5,96.50%,
5/31/2010,"2,207","2,013",41,10,90.20%,
6/1/2010,"2,259","1,825",63,18,79.40%,
6/2/2010,"2,504","1,557",483,152,21.30%,
6/3/2010,"2,529","1,719",400,111,29.80%,
6/4/2010,"2,156","1,652",120,34,67.60%,
6/5/2010,424,388,9,10,93.10%,
6/6/2010,322,289,14,18,87.30%,
6/7/2010,"2,458","1,890",122,29,71.70%,
6/8/2010,"2,466","1,726",173,39,64.40%,
6/9/2010,"2,382","1,766",190,34,63.50%,
6/10/2010,"2,256","1,825",78,18,80.10%,
6/11/2010,"1,920","1,599",75,21,75.80%,
6/12/2010,430,383,20,17,86.20%,
6/13/2010,322,292,10,9,90.90%,
6/14/2010,"2,364","1,908",114,31,70.30%,
6/15/2010,"2,004","1,704",29,9,91.00%,
6/16/2010,"2,102","1,706",138,36,65.70%,
6/17/2010,"2,252","1,724",256,76,47.20%,
6/18/2010,"2,213","1,871",88,24,76.30%,
6/19/2010,411,367,21,26,80.50%,
6/20/2010,316,281,8,7,94.00%,
6/21/2010,"2,387","1,912",166,42,57.20%,
6/22/2010,"2,287","1,939",79,20,78.90%,
6/23/2010,"2,181","1,682",215,60,56.30%,
6/24/2010,"2,217","1,867",97,28,70.50%,
6/25/2010,"2,168","1,772",126,37,64.60%,
6/26/2010,455,401,31,34,76.70%,
6/27/2010,325,280,27,32,79.10%,
6/28/2010,"2,634","2,058",178,45,63.00%,
6/29/2010,"2,407","2,004",63,16,82.20%,
6/30/2010,"2,570","1,991",193,50,57.10%,
7/1/2010,452,414,5,5,95.20%,
7/2/2010,"2,441","1,739",269,92,39.10%,
7/3/2010,428,372,11,19,88.50%,
7/4/2010,347,315,4,13,92.80%,
7/5/2010,"3,198","2,109",590,148,21.50%,
7/6/2010,"2,376","1,966",237,62,47.20%,
7/7/2010,"2,061","1,744",177,49,60.70%,
7/8/2010,"2,025","1,714",196,50,58.60%,
7/9/2010,"2,047","1,772",168,42,65.00%,
7/10/2010,483,445,30,24,82.60%,
7/11/2010,350,322,17,19,83.00%,
7/12/2010,"2,551","2,095",329,78,41.20%,
7/13/2010,"2,062","1,875",86,21,76.70%,
7/14/2010,"1,957","1,781",82,18,79.50%,
7/15/2010,"1,952","1,772",94,29,74.90%,
7/16/2010,"1,991","1,787",114,35,70.40%,
7/17/2010,455,403,24,25,85.50%,
7/18/2010,343,306,9,15,89.70%,
7/19/2010,"2,218","2,039",71,17,78.70%,
7/20/2010,"2,106","1,694",281,80,50.60%,
7/21/2010,"2,009","1,697",215,61,54.50%,
7/22/2010,"2,034","1,759",160,41,65.00%,
7/23/2010,"1,840","1,633",128,39,69.50%,
7/24/2010,460,407,35,28,76.60%,
7/25/2010,324,299,5,13,89.50%,
7/26/2010,"2,184","1,975",96,23,75.10%,
7/27/2010,"2,204","1,913",180,52,55.10%,
